cnpj_cia;cd_cvm;denom_social;denom_comerc;dt_const;setor_ativ;sit_emissor;controle_acionario;logradouro;compl;bairro;mun;uf;cep;auditor;descricao;site;ticker
08.773.135/0001-00;25224;2W ECOBANK S.A.;2W ECOBANK S.A.;2007-03-23;Energia Elétrica;FASE OPERACIONAL;PRIVADO;Avenida Doutor Chucri Zaidan, 1240 - Ed Morumbi Golden Tower;Torre A-27º- SL 21;Vila São Francisco;SÃO PAULO;SP;4711130.0;KPMG AUDITORES ASSOCIADOS;Comercialização de energia elétrica, atuando como agente comercializador e varejista, importação e exportação de energia elétrica, serviços de consultoria e participação em outras sociedades.;https://ri.2wecobank.com.br/;
12.091.809/0001-55;25291;3R PETROLEUM OLÉO E GÁS S.A.;;2010-06-08;Petróleo e Gás;FASE OPERACIONAL;PRIVADO;Praia de Botafogo, 186;SL 1401, 1501;Botafogo;RIO DE JANEIRO;RJ;22250145.0;KPMG AUDITORES INDEPENDENTES LTDA.;Exploração e produção de petróleo e gás natural (segmento upstream), e atuação nos segmentos midstream e downstream.;http://ri.3rpetroleum.com.br/;['RRRP3']
01.547.749/0001-16;16330;521 PARTICIPAÇOES S.A. - EM LIQUIDAÇÃO EXTRAJUDICIAL;521 PARTICIPAÇÕES S/A;1996-07-30;Energia Elétrica;LIQUIDAÇÃO EXTRAJUDICIAL;PRIVADO;Av. Ayrton Senna;3000 - sala 4098;Barra da Tijuca;RIO DE JANEIRO;RJ;22775003.0;BAKER TILLY BRASIL RJ AUDITORES INDEPENDENTES LTDA.;Participação direta ou indireta em outras sociedades, empreendimentos e consórcios, como acionistas, sócia, quotista ou consorciada.;;
01.851.771/0001-55;16284;524 PARTICIPAÇOES SA;524 PARTICIPACOES SA;1997-04-02;Sem Setor Principal;FASE OPERACIONAL;PRIVADO;Av. Presidente Antônio Carlos, nº 51;10º andar (pte);Centro;RIO DE JANEIRO;RJ;20020010.0;BKR - LOPES, MACHADO AUDITORES;Holding - participação em outras sociedades;http://www.524participacoes.com.br/home/index.aspx;['QVQP3']
07.636.657/0001-99;26425;ACO VERDE DO BRASIL S.A;AÃO VERDE DO BRASIL S.A;1985-05-07;Metalurgia e Siderurgia;FASE OPERACIONAL;PRIVADO;Rodovia BR 222, Km 14,5;Gleba Itinga,Lote 71;Distrito de Pequiá;AÇAILÂNDIA;MA;65930000.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Industrialização, comercialização, inclusive importação e exportação de produtos siderúrgicos, em especial aço e ferro gusa em todas as suas formas e seus subprodutos.;ri.avb.com.br;
08.827.501/0001-58;23396;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;2007-03-26;Saneamento, Serv. Água e Gás;FASE OPERACIONAL;PRIVADO HOLDING;Avenida Brigadeiro Faria Lima, n° 1663;1 andar, sl01;Jardim Paulistano;SÃO PAULO;SP;1452001.0;KPMG AUDITORES INDEPENDENTES LTDA.;Participação e administração de investimentos como sócia ou acionista, atividades de tratamento de água e esgoto e limpeza urbana e outras atividades relacionadas a saneamento básico;https://ri.aegea.com.br/;
12.528.708/0001-07;25283;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;;2020-08-17;Máquinas, Equipamentos, Veículos e Peças;FASE OPERACIONAL;PRIVADO;Rodovia CE-155;km. 2;CIPP;CAUCAIA;CE;61642000.0;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA;Exploração de negócio de construção e comercialização de pás de rotores para turbinas utilizadas na geração eólica de energia.;www.ri.aerisenergy.com.br;['AERI3']
37.663.076/0001-07;25640;AES Brasil Energia S/A;AES BRASIL ENERGIA S.A.;2020-03-20;Energia Elétrica;FASE OPERACIONAL;PRIVADO HOLDING;Av. Luiz Carlos Berrini, 1.376;12º Andar Torre A;Brooklin Paulista;SÃO PAULO;SP;4571936.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;HOLDING DE INSTITUIÇÕES NÃO FINANCEIRAS;http://ri.aesbrasil.com.br;['AESB3']
00.194.724/0001-13;26174;AES BRASIL OPERAÇÕES S.A.;AES BRASIL OPERAÇÕES S.A.;1994-09-14;Energia Elétrica;PARALISADA;PRIVADO HOLDING;Rodovia SP 294 - Comandante João Ribeiro de Barros, Km 348;Sala 07;Distrito Industrial;BAURU;SP;17064868.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Geração e comercialização de energia elétrica;http://ri.aesbrasil.com.br;['AESO3']
10.338.320/0001-00;22179;AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A;AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A;2008-08-18;Energia Elétrica;FASE OPERACIONAL;PRIVADO HOLDING;Praia do Flamengo, 78;10º andar;Flamengo;RIO DE JANEIRO;RJ;22210904.0;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.;Transmissão de Energia Elétrica;http://ri.neoenergia.com/;['AFLT3']
04.212.396/0001-91;27324;AGASUS S.A.;AGASUS S.A;2011-09-05;Comunicação e Informática;FASE OPERACIONAL;PRIVADO;Avenida Guido Caloi, nº 1985;Galpão 23;Jardim São Luís;SÃO PAULO;SP;5802140.0;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;Tecnologia e Informática;;
21.240.146/0001-84;25658;AGROGALAXY PARTICIPAÇÕES S.A;AGROGALAXY PARTICIPAÇÕES S.A;2014-10-02;Comércio (Atacado e Varejo);FASE OPERACIONAL;PRIVADO;Rua Iguatemi, 192;10º andar;Itaim Bibi;SÃO PAULO;SP;1451010.0;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;Comércio de insumos agrícolas (fertilizantes, defensivos biológicos, inoculantes e sementes) e de grãos;http://ri.agrogalaxy.com.br;['AGXY3']
27.157.474/0001-06;25615;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;2017-02-21;Saneamento, Serv. Água e Gás;FASE OPERACIONAL;PRIVADO;Avenida Professor Camilo Filho, n° 1.960;;Todos os Santos;TERESINA;PI;64089040.0;KPMG AUDITORES INDEPENDENTES LTDA.;Serviços públicos de abastecimento de água potável e esgotamento sanitário no Município de Teresina/PI.;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-de-teresina/;
42.310.775/0001-03;26735;ÁGUAS DO RIO 1 SPE S.A.;ÁGUAS DO RIO 1 SPE S.A.;2021-05-26;Saneamento, Serv. Água e Gás;FASE OPERACIONAL;PRIVADO;Avenida Rodrigues Alves, nº 10;Armazém 2, Bloco 1;Saúde;RIO DE JANEIRO;RJ;20081250.0;KPMG AUDITORES INDEPENDENTES LTDA.;Prestação regionalizada dos serviços de abastecimento de água e esgotamento sanitário na área da concessão relativos a 18 municípios no Rio de Janeiro, além de 18 bairros na capital do estado.;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-do-rio/;
42.644.220/0001-06;26743;ÁGUAS DO RIO 4 SPE S.A.;ÁGUAS DO RIO 4 SPE S.A.;2021-05-26;Saneamento, Serv. Água e Gás;FASE OPERACIONAL;PRIVADO;Avenida Rodrigues Alves, nº 10;Armazém 2, Bloco 4;Saúde;RIO DE JANEIRO;RJ;20081250.0;KPMG AUDITORES INDEPENDENTES LTDA.;Prestação generalizada dos serviços de abastecimento de água e esgotamento sanitário na área da concessão relativos a 8 municípios no Rio de Janeiro, além de 106 bairros na capital do estado.;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-do-rio-4/;
45.456.117/0001-12;27359;ÁGUAS DO SERTAO S.A.;ÁGUAS DO SERTAO S.A.;2022-02-01;Saneamento, Serv. Água e Gás;FASE OPERACIONAL;PRIVADO HOLDING;"Praça Comendador Peixoto, 117, sala ""I"", Centro";;Centro Histórico;PENEDO;AL;57200000.0;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;O principal ramo de atividade da Companhia é a prestação regionalizada de atividadesintegradas que compreendem a totalidade dos serviços a serem prestados pela Companhianos termos do Contrato de Con;https://aguasdosertao.com/;
04.089.570/0001-50;23442;AGUAS GUARIROBA S.A.;AGUAS GUARIROBA S.A;2000-09-29;Saneamento, Serv. Água e Gás;FASE OPERACIONAL;PRIVADO;Rua Antonio Maria Coelho, n.º 5401;;Santa Fé;CAMPO GRANDE;MS;79021170.0;KPMG AUDITORES INDEPENDENTES LTDA.;A Companhia presta serviços públicos de abastecimento de água e esgotamento sanitário emtoda a área territorial do município de Campo Grande, Estado do Mato Grosso do Sul.;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-guariroba/;
17.167.396/0001-69;9954;ALFA HOLDINGS S.A.;ALFA HOLDINGS;1969-08-11;Intermediação Financeira;FASE OPERACIONAL;PRIVADO HOLDING;Avenida Paulista, 2.150;17 andar;Bela Vista;SÃO PAULO;SP;1310300.0;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;Emp. Adm. Part. - Intermediação Financeira;www.bancoalfa.com.br;['RPAD3', 'RPAD6', 'RPAD5']
71.208.516/0001-74;21032;ALGAR TELECOM S/A;CTBC TELECOM;2004-01-01;Telecomunicações;FASE OPERACIONAL;PRIVADO;Rua José Alves Garcia, 415;-;Brasil;UBERLÂNDIA;MG;38400668.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Serviços de Telecomunicações em geral;http://www.algartelecom.com.br;
42.771.949/0001-35;24058;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;1992-08-05;Serviços Médicos;FASE OPERACIONAL;PRIVADO;Avenida Presidente Juscelino Kubitschek, 1830;Sala 111 - Bloco 1;Vila Nova Conceição;SÃO PAULO;SP;4543900.0;BKR - LOPES, MACHADO AUDITORES;Prestação de serviços de medicina diagnóstica;https://ri.allianca.com/;['AALR3']
20.247.322/0001-47;25330;ALLIED TECNOLOGIA S.A.;ALLIED TECNOLOGIA S.A.;2014-04-10;Comércio (Atacado e Varejo);FASE OPERACIONAL;PRIVADO;Avenida das Nações Unidas, n° 12.995;22° (parte) e 23º;Brooklin Paulista;SÃO PAULO;SP;4578911.0;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.;Desenvolvimento e licenciamento de plataformas digitais para comercialização de serviços de tecnologia, além de soluções logísticas e de distribuição de produtos.;http://www.ri.alliedbrasil.com.br;['ALLD3']
05.878.397/0001-32;22357;ALLOS S.A.;ALLOS S.A.;2003-07-17;Comércio (Atacado e Varejo);FASE OPERACIONAL;PRIVADO HOLDING;Avenida Afrânio de Melo Franco, 290;1º andar;Leblon;RIO DE JANEIRO;RJ;22430060.0;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.;Planejamento, desenvolvimento, implantação e investimentos na área imobiliária, nomeadamente em Shopping Centers e a participação em outras sociedades e/ou em fundos de investimento imobiliário.;www.allos.co;['ALOS3']
60.537.263/0001-66;24953;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;1989-04-19;Serviços Transporte e Logística;FASE OPERACIONAL;PRIVADO;Avenida Presidente Juscelino Kubitschek, 1830;Torre 3 - 3º andar;Vila Nova Conceição;SÃO PAULO;SP;4543000.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Outras atividades de publicidade não especificadas anteriormente gestão de ativos intangíveis não-financeiros outras atividades de serviços pessoais não especificadas anteriormente.;https://ri.estapar.com.br;['ALPK3']
82.120.676/0001-83;26395;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;1990-08-01;Comércio (Atacado e Varejo);FASE OPERACIONAL;PRIVADO;Av. Brigadeiro Faria Lima, n°2.277, 16° andar, conj.1.604;Ed Plaza Iguatemi;Jardim Paulistano;SÃO PAULO;SP;1452000.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Empresa full service no setor de shopping centers. Suas atividades englobam a concepção, o planejamento, o desenvolvimento e a administração de shopping centers regionais e complexos imobiliários.;https://www.almeidajunior.com.br;
61.079.117/0001-05;10456;ALPARGATAS SA;ALPARGATAS;1907-04-03;Têxtil e Vestuário;FASE OPERACIONAL;PRIVADO;Av. das Nações Unidas, 14261;Ala A, 10o andar;Vila Gertrudes;SÃO PAULO;SP;4794000.0;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;Indústria e comércio de calçados e artigos esportivos;www.alpargatas.com.br;['ALPA3', 'ALPA4']
11.721.921/0001-60;22217;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;BR INSURANCE CORRETORA DE SEGUROS S.A.;2010-03-10;Seguradoras e Corretoras;FASE OPERACIONAL;PRIVADO;Rua Gilberto Sabino;215 - 13º andar;Pinheiros;SÃO PAULO;SP;5425020.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;A Companhia tem por objeto social a corretagem e administração de seguros de todos os ramos, participação no capital social de outras sociedades e prestação de serviços de consultoria empresarial.;https://www.alperseguros.com.br;['APER3']
16.811.931/0001-00;25275;ALPHAVILLE S.A.;;2012-02-13;Construção Civil, Mat. Constr. e Decoração;FASE OPERACIONAL;PRIVADO;Avenida das Nações Unidas, 14.171;7º andar-Torre A;Vila Gertrudes;SÃO PAULO;SP;4794000.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Holding controladora de empresas que atuam no setor de urbanismo e desenvolvimento de empreendimentos imobiliários.;https://www.alphaville.com.br/home;['AVLL3']
02.783.423/0001-50;18066;ALTERE SECURITIZADORA S.A.;ALTERE SECURITIZADORA S/A;1998-09-14;Securitização de Recebíveis;FASE OPERACIONAL;PRIVADO HOLDING;Av. Amador Bueno da Veiga, 1.230;sala 702 parte;Penha de França;SÃO PAULO;SP;3636100.0;ECOVIS WFA AUDITORES INDEPENDENTES S/S;aquisição e securitização de recebíveis imobiliários e agrícola, a emissão e colocação nomercado financeiro, de Certificados e Recebíveis Imobiliários, Certificados de RecebíveisAgrícolas e Créditos;www.alteresec.com.br;
48.344.725/0007-19;27030;ALTHAIA S.A. INDÚSTRIA FARMACÊUTICA;ALTHAIA S.A. INDÚSTRIA FARMACÊUTICA;1992-07-02;Farmacêutico e Higiene;FASE OPERACIONAL;PRIVADO;Avenida Tégula, nº 888;Mód 01,15,16,17,21;Ponte Alta;ATIBAIA;SP;12952820.0;KPMG AUDITORES INDEPENDENTES LTDA.;A Companhia dedica-se à industrialização, comercialização e distribuição de produtos farmacêuticos em geral.;www.althaia.com.br/ri;
08.262.121/0001-13;27430;ALUBAR METAIS E CABOS S.A.;;2006-08-31;Metalurgia e Siderurgia;FASE OPERACIONAL;PRIVADO;Rodovia PA 481;s/n, Km 2,3;Centro;BARCARENA;PA;68447000.0;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.;Fabricação de fios, cabos e condutores elétricos isolados.;https://www.alubar.net.br/;
08.364.948/0001-38;21490;ALUPAR INVESTIMENTO S/A;ALUPAR INVESTIMENTO S/A;2006-09-27;Energia Elétrica;FASE OPERACIONAL;PRIVADO;Rua Gomes de Carvalho, nº 1996;16 andar;Vila Olímpia;SÃO PAULO;SP;4547905.0;KPMG AUDITORES INDEPENDENTES LTDA.;a participação em outras sociedades atuantes nos setores de energia e infra-estrutura, no Brasil ou no exterior a geração, transformação, transporte, a distribuiçãoe o comércio de energia.;www.alupar.com.br;['ALUP11']
42.233.757/0001-75;26433;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;2021-06-08;Sem Setor Principal;FASE PRÉ-OPERACIONAL;PRIVADO;Rua da Quitanda;nº 86, 4º andar;Centro;RIO DE JANEIRO;RJ;20091005.0;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA;A Companhia tem por objeto social a participação em outras sociedades, como sócia ou acionista.;www.aminvestimentos.com.br;
07.526.557/0001-00;23264;AMBEV S.A.;AMBEV S.A;2005-07-08;Bebidas e Fumo;FASE OPERACIONAL;ESTRANGEIRO HOLDING;Rua Dr. Renato Paes de Barros, 1.017;4º andar;Itaim Bibi;SÃO PAULO;SP;4530001.0;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;Fabricação e distribuição de cervejas, refrigerantes e bebidas não carbonatadas e não alcoólicas.;http://ri.ambev.com.br;['ABEV3']
12.648.266/0001-24;24961;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;2010-08-16;Saneamento, Serv. Água e Gás;FASE OPERACIONAL;PRIVADO;Avenida Pacaembu;1.088;Pacaembu;SÃO PAULO;SP;1234000.0;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA;Gerenciamento e valorização de resíduos, bem como, prestação de serviços de atendimento a emergência.;https://ri.ambipar.com/;['AMBP3']
00.776.574/0001-56;20990;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;2006-12-13;Comércio (Atacado e Varejo);FASE OPERACIONAL;PRIVADO;Rua Sacadura Cabral, 102;Parte;Saúde;RIO DE JANEIRO;RJ;20081902.0;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA;Comércio varejista e atacadista em geral de quaisquer bens e serviços por meio de diversos meios, em especial, da Internet e de lojas físicas, sem restrição a outros meios.;https://ri.americanas.io/;['AMER3']
03.494.776/0001-01;26476;AMMO VAREJO S.A.;;2013-05-06;Têxtil e Vestuário;FASE OPERACIONAL;PRIVADO;Avenida Paulista nº 1.754;2ª Sobreloja Ala B;Cerqueira César;SÃO PAULO;SP;1310920.0;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA;Descrição da Atividade: Comércio de: (i) de cama, mesa e banho (ii) móveis e artigos domésticos em geral (iii) cosméticos, produtos de perfumaria e de higiene pessoal.;www.ammovarejo.com.br/ri;
33.050.071/0001-58;3050;AMPLA ENERGIA E SERVIÇOS S.A.;AMPLA;1909-06-01;Energia Elétrica;FASE OPERACIONAL;ESTRANGEIRO;Avenida Oscar Niemeyer 2000;bl 01, sl 701;Santo Cristo;RIO DE JANEIRO;RJ;20220297.0;KPMG AUDITORES INDEPENDENTES LTDA.;Distribuição de energia elétrica;https://ri.enel.com/;['CBEE3']
38.482.780/0001-26;26832;ANEMUS WIND HOLDING S.A.;ANEMUS WIND HOLDING S.A.;2020-08-20;Energia Elétrica;FASE PRÉ-OPERACIONAL;PRIVADO;Avenida Dr. Chucri Zaidan, nº 1.240, Torre A, 27º andar;Sala 2.704;Vila São Francisco;SÃO PAULO;SP;4711130.0;KPMG AUDITORES ASSOCIADOS;Geração e comercialização de energia solar e eólica;https://ri.2wecobank.com.br/2w-energia/anemus-wind-holding-s-a/;
09.288.252/0001-32;23248;ANIMA HOLDING S/A;;2007-10-05;Educação;FASE OPERACIONAL;PRIVADO HOLDING;Rua Harmonia, 1250;9° andar;Sumarezinho;SÃO PAULO;SP;5435001.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Administração, direta ou indireta, de atividade de instituições de 3º e 4º graus, educaçãoprofissional.;http://ri.animaeducacao.com.br/;['ANIM3']
16.590.234/0001-76;22349;AREZZO INDÚSTRIA E COMERCIO S/A;AREZZO INDÚSTRIA E COMERCIO S/A;1972-09-15;Têxtil e Vestuário;FASE OPERACIONAL;PRIVADO;Rua Fernandes Tourinho n° 147;sala 402;Bairro Savassi;BELO HORIZONTE;MG;30112000.0;KPMG AUDITORES INDEPENDENTES LTDA.;O principal ramo de atividade da Companhia é a industrialização e a comercialização de artigos de couro e de plástico em geral, incluindo sapatos, bolsas e acessórios.;www.arezzoco.com.br;['ARZZ3']
24.624.551/0001-94;24120;ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;2016-03-23;Energia Elétrica;FASE PRÉ-OPERACIONAL;PRIVADO HOLDING;Rua Tabapuã, 841;5º ANDAR CJ 51;ITAIM BIBI;SÃO PAULO;SP;4533013.0;KPMG AUDITORES INDEPENDENTES LTDA.;Holdings de instituições não-financeiras.;https://ri.argoenergia.com.br/;
24.624.490/0001-65;24210;ARGO TRANSMISSÃO DE ENERGIA S.A.;ARGO TRANSMISSÃO DE ENERGIA S.A.;2016-03-23;Energia Elétrica;FASE PRÉ-OPERACIONAL;PRIVADO;Rua Tabapuã, 841;5º ANDAR CJ 51;ITAIM;SÃO PAULO;SP;4533013.0;KPMG AUDITORES INDEPENDENTES LTDA.;Exploração de concessões de serviços públicos de transmissão de energia, prestado mediante a implantação, operação e manutenção de linhas de transmissão e demais serviços complementares necessários;www.argoenergia.com.br;
20.514.590/0001-88;26662;ARGO V TRANSMISSAO DE ENERGIA S.A.;ODOYÁ TRANSMISSORA DE ENERGIA S.A;2014-06-27;Energia Elétrica;FASE OPERACIONAL;PRIVADO HOLDING;RUA TAPABUÃ, 841 - 5º ANDAR CONJ 51;;Itaim Bibi;SÃO PAULO;SP;4533013.0;KPMG AUDITORES INDEPENDENTES LTDA.;Exploração, construção, implantação, operação e manutenção do serviço público de transmissão de energia elétrica e demais serviços complementares necessários;https://ri.argoenergia.com.br/;
20.514.555/0001-69;26670;ARGO VI TRANSMISSAO DE ENERGIA S.A.;ESPERANZA TRANSMISSORA DE ENERGIA S.A.;2014-06-27;Energia Elétrica;FASE OPERACIONAL;PRIVADO HOLDING;Rua Tabapuã, 841 - Conj. 21- 2º andar - Itaim Bibi;;Itaim Bibi;SÃO PAULO;SP;4533013.0;KPMG AUDITORES INDEPENDENTES LTDA.;Exploração, construção, implantação, operação e manutenção do serviço público de transmissão de energia elétrica e demais serviços complementares necessários;https://ri.argoenergia.com.br/;
21.728.083/0001-00;26654;ARGO VII TRANSMISSAO DE ENERGIA S.A.;TRANSMISSORA JOSÉ MARIA DE MACEDO DE ELETRICIDADE S.A;2015-01-22;Energia Elétrica;FASE OPERACIONAL;PRIVADO HOLDING;Rua Tabapuã, 841 - Conj. 21- 2º andar - Itaim Bibi;;Itaim Bibi;SÃO PAULO;SP;4533013.0;KPMG AUDITORES INDEPENDENTES LTDA.;Exploração, construção, implantação, operação e manutenção do serviço público de transmissão de energia elétrica e demais serviços complementares necessários;https://ri.argoenergia.com.br/;
00.242.184/0001-04;26069;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;;1994-10-05;Serviços Transporte e Logística;FASE OPERACIONAL;PRIVADO;Av. Marcos Penteado de Ulhôa Rodrigues, 939, Conj. 701 e 702;Torre II, Ed. Jatobá;Tamboré;BARUERI;SP;6460040.0;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.;Locação de máquinas e equipamentos pesados;https://armac.com.br/;['ARML3']
02.919.555/0001-67;19771;ARTERIS S.A.;ARTERIS;1998-11-09;Serviços Transporte e Logística;FASE OPERACIONAL;ESTRANGEIRO;Avenida Presidente Juscelino Kubtischeck 510;12 andar;Itaim Bibi;SÃO PAULO;SP;4543906.0;KPMG AUDITORES INDEPENDENTES LTDA.;Gerenciamento de concessões públicas;www.arteris.com.br;
09.359.927/0001-97;26514;ASA BRANCA HOLDING S.A.;ASA BRANCA HOLDING S.A.;2008-01-14;Energia Elétrica;FASE OPERACIONAL;PRIVADO HOLDING;Rua Campos Bicudo, 98;4º andar;Jardim Europa;SÃO PAULO;SP;4536010.0;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;Geração e comercialização de energia elétrica e participação em outras sociedades.;http://ri.essentiaenergia.com.br/;
38.286.323/0001-66;27545;ASSURUÁ 5 ENERGIA S.A.;ASSURUÁ 5 ENERGIA S.A.;2020-06-04;Energia Elétrica;FASE OPERACIONAL;PRIVADO HOLDING;RUA ELVIRA FERRAZ;Nº68, 12 ANDAR, C;VILA OLÍMPIA;SÃO PAULO;SP;4552040.0;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;;;
75.315.333/0001-09;24171;ATACADÃO S.A.;ATACADÃO S.A.;1980-08-13;Comércio (Atacado e Varejo);FASE OPERACIONAL;ESTRANGEIRO;Avenida Morvan Dias de Figueiredo;6169;Vila Maria;SÃO PAULO;SP;2170901.0;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.;Comércio varejista e atacadista de mercadorias em geral Carga e descarga Correspondentes de instituições financeiras Atividades de teleatendimento Serviços de Alimentação entre outros;ri.grupocarrefourbrasil.com.br;['CRFB3']
04.032.433/0001-80;19100;ATMA PARTICIPACOES S.A. EM RECUPERACAO JUDICIAL;ATMA PARTICIPACOES S.A. EM RECUPERACAO JUDICIAL;2000-07-31;Comunicação e Informática;EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE;PRIVADO;Rua Beneditinos, n.º 15/17, Parte;;Centro;RIO DE JANEIRO;RJ;20081050.0;MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.;A ATMA Participações S.A. tem como objeto social a participação, direta e indireta, em outras sociedades comerciais e civis, como sócia, acionista ou quotista, no país ou no exterior.;www.atmasa.com.br;['ATMP3']
00.359.742/0001-08;15423;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;;Sem Setor Principal;FASE OPERACIONAL;PRIVADO HOLDING;Rua Eulália Silva, 454;Sala 81;Jardim Faculdade;SOROCABA;SP;18030230.0;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.;Holding de instituições não financeiras.;www.atompar.com.br;['ATOM3']
08.213.823/0001-07;26590;AURA ALMAS MINERAÇÃO S.A.;AURA ALMAS MINERAÇÃO S.A.;2006-07-12;Extração Mineral;FASE PRÉ-OPERACIONAL;PRIVADO;Avenida das Nações Unidas, 14.261 Torre B;Escritório 26-126;Vila Gertrudes;SÃO PAULO;SP;4730090.0;KPMG AUDITORES INDEPENDENTES LTDA.;Exploração, prospecção, industrialização e comercialização de minério de qualquer natureza importação e exportação de bens e produtos ligados à atividade principal exploração de jazidas.;https://www.auraminerals.com/investidores/documentos-regulatorios-outros/;
28.594.234/0001-23;26620;AUREN ENERGIA S.A;AUREN ENERGIA S.A;2017-08-01;Energia Elétrica;FASE OPERACIONAL;PRIVADO;Av. dra Ruth Cardoso, 8.501;2º andar, sala 11;Pinheiros;SÃO PAULO;SP;5425070.0;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;Participação em empresas de geração, transmissão e comercialização de energia elétrica e a prestação de serviços correlatos.;ri.aurenenergia.com.br;['AURE3']
43.513.237/0001-89;27413;AUTOMOB S.A.;;2021-08-30;Comércio (Atacado e Varejo);FASE OPERACIONAL;PRIVADO HOLDING;Avenida Saraiva, nº 400;sala 13;Brás Cubas;MOGI DAS CRUZES;SP;8745140.0;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;A Companhia tem como objeto social a exploração das seguintes atividades: participação em outras sociedades empresariais, como sócia ou acionista, no Brasil ou no exterior.;www.https://www.automob.com.br/relacao-com-investidores;
